 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
    -0.00000003     0.00000001    -0.00000001     0.00000001    -0.00592947    -0.00006189
     0.00490603     0.00866304    -0.00630913    -0.00826026     0.00530914     0.00096995
    -0.00000002     0.00000002    -0.00000002     0.00000000    -0.00000036     0.00000052
    -0.00000031    -0.00000002    -0.00000002    -0.00000001    -0.00000001     0.00000002
     0.00000030     0.00000034    -0.00000157     0.00000031     0.00199787    -0.00082189
    -0.00557262     0.00623015     0.00836642     0.00311618    -0.00022944     0.00122630
    -0.00000003    -0.00000001     0.00000002     0.00000002     0.00000579     0.00000510
     0.00000499    -0.00000185     0.00000001    -0.00000001     0.00000001    -0.00000001
    -0.00001186     0.00000239     0.00000504     0.00001107    -0.02755827    -0.10792260
    -0.00131096    -0.02396081    -0.10306464     0.01403498     0.06131589     0.00883894
    -0.00000008     0.00000000    -0.00000004     0.00000003    -0.15376892     0.23167717
    -0.40486155    -0.20373294    -0.34659614     0.23986852    -0.18476545    -0.01143435
     0.00025044    -0.00012753    -0.00017300     0.00001980     0.00000003    -0.00000008
     0.00000003     0.00000001     0.00003532    -0.00001105     0.00003766    -0.00001153
     0.00000001     0.00000001     0.00000002    -0.00000000     0.00009135     0.00002482
     0.00000604     0.00006528    -0.00000014     0.00000016    -0.00000002     0.00000008
     0.00000295    -0.00000675    -0.00001250     0.00000980     0.00003250    -0.00083058
     0.00033478     0.00129716    -0.00104818    -0.00066355     0.00028879    -0.00094640
     0.00005203    -0.00000057     0.00001481     0.00002540    -0.00000001    -0.00000008
    -0.00000006     0.00000001     0.00000004    -0.00000001    -0.00000002    -0.00000004
    -0.01415010     0.04813111     0.01136445    -0.00686519    -0.00336107    -0.01465240
    -0.04886715    -0.00636971    -0.00009241     0.00001872    -0.00050417    -0.00044067
     0.00001010     0.00001474     0.00000658     0.00000822     0.00000002     0.00000003
     0.00000009    -0.00000004    -0.00000005    -0.00000001    -0.00000001    -0.00000000
     0.01821391    -0.07055775     0.01673748    -0.00982203    -0.01724167    -0.02068133
    -0.01945732    -0.04698411    -0.00000632    -0.00000942     0.00000475    -0.00000835
     0.00000210    -0.00000322     0.00000028    -0.00000844     0.00000001     0.00000006
     0.00000001    -0.00000012     0.00000005    -0.00000006     0.00000015    -0.00000000
    -0.00000237     0.00000129    -0.00000046     0.00000203    -0.00000670     0.00000040
     0.00000995    -0.00001208    -0.00000001     0.00000028    -0.00000007     0.00000023
     0.03434272     0.01299638     0.01421415     0.00836738     0.01525492     0.00590984
     0.00069146    -0.03339397    -0.00000000    -0.00000001    -0.00000003    -0.00000002
     0.00000011    -0.00000045     0.00000168    -0.00000104     0.00000071    -0.00000015
     0.00000081    -0.00000011     0.00000012    -0.00000017     0.00000015     0.00000035
    -0.00998840    -0.00729945     0.00088057    -0.00108752    -0.00360480    -0.00905858
    -0.00221152     0.00024572    -0.00000250     0.00000229    -0.00000487     0.00000168
     0.00000692     0.00005488     0.00001495     0.00002741    -0.00006954     0.00005021
    -0.00018750     0.00009539     0.00023633    -0.00014207    -0.00023390    -0.00009288
     0.02238270     0.00567908     0.02205129     0.00629634
    -0.00000837     0.00001463     0.00000750    -0.00000736     0.04347734    -0.02471166
     0.08726416     0.08177535    -0.05231259     0.06624992     0.02218004     0.04843540
    -0.00000037    -0.00000224     0.00000031    -0.00000284     0.00001073     0.00000736
    -0.00000308     0.00000362    -0.00000903    -0.00000346     0.00002186    -0.00000605
     0.00000291     0.00000147    -0.00000123     0.00000085    -0.09080706     0.02125778
     0.01004921    -0.06361276    -0.04395164     0.00729802     0.01115390    -0.03945859
    -0.00000006     0.00000009    -0.00000005     0.00000003    -0.00001093    -0.00000415
    -0.00000500     0.00000240     0.00000041     0.00000330    -0.00000130     0.00000140
    -0.04149680     0.07397092    -0.08296643    -0.06282334    -0.00000710    -0.00000218
     0.00000049     0.00000112     0.03368077     0.00746753    -0.00998519     0.00609396
     0.00000001     0.00000007    -0.00000007    -0.00000006    -0.00000417     0.00000016
    -0.00000818    -0.00000186    -0.00000152     0.00000418    -0.00000073     0.00000116
    -0.01647945     0.09227950    -0.12545008    -0.02930075    -0.00000786    -0.00000571
     0.00000476    -0.00000029    -0.03111356     0.01572107     0.05202024    -0.01568419
     0.00000150     0.00000425     0.00000126    -0.00000048    -0.02501449     0.10575989
     0.07858156     0.02230219    -0.00000542    -0.00000228     0.00000558     0.00000099
    -0.00000004    -0.00000013     0.00000003     0.00000008     0.05906016    -0.02526377
    -0.00834988     0.04184278     0.00000049    -0.00000197     0.00001293    -0.00000316
     0.00000187    -0.00000437     0.00000339    -0.00000471     0.03213551    -0.06089360
    -0.08710696    -0.02648634    -0.04754655     0.00065195     0.02914738    -0.03826858
     0.00005038    -0.00010652    -0.00025610     0.00020421    -0.00000060     0.00000175
     0.00000080     0.00000052    -0.00000514     0.00001176     0.00001109     0.00000392
     0.00001667    -0.00000023    -0.00001061     0.00001393    -0.02398208     0.02549287
     0.06083672    -0.07353554     0.00312300     0.04558620     0.01768009     0.01395864
     0.11166421     0.06969979    -0.04746863    -0.05315228     0.00000045    -0.00000010
    -0.00000001     0.00000020     0.00070208     0.00041294    -0.00057743     0.00014961
    -0.00001819     0.00001140    -0.00001108     0.00000290    -0.00012229     0.00012011
     0.00016573     0.00006758    -0.03173383     0.04448942     0.04543604    -0.06969703
    -0.02329555    -0.01332766     0.03110662    -0.00446590    -0.00000095    -0.00000050
    -0.00000046    -0.00000013    -0.00003256    -0.00001905     0.00007070     0.00000192
    -0.00002263     0.00002324    -0.00001575     0.00001551    -0.00033555     0.00032647
    -0.00002791    -0.00035921     0.05240147     0.06324668     0.05872890    -0.04274181
     0.01403846    -0.01599094    -0.03378865     0.00942798     0.00000195     0.00000149
     0.00000230     0.00000173    -0.00007000     0.00000096     0.00004008     0.00001389
    -0.00007445     0.00000900     0.00005158     0.00001207     0.00002630     0.00005732
    -0.00000048     0.00000078     0.00860297    -0.06067103    -0.07917479     0.10636565
    -0.04038711    -0.00663122     0.04106771     0.01240690    -0.00000823     0.00000070
     0.00000646     0.00000231     0.00007317    -0.00002164    -0.00016204     0.00004564
    -0.00025873     0.00017474    -0.00001717     0.00011525     0.00002107    -0.00001045
     0.00002078    -0.00003859     0.00011953    -0.00018262     0.00026941     0.00008606
     0.00002385    -0.00000690     0.00000026    -0.00000122     0.05060451    -0.40585749
    -0.11708071    -0.04375147     0.18821560     0.01837240     0.09214985    -0.18721053
     0.00004488     0.00004785     0.00009135    -0.00002482     0.00000896    -0.00000000
     0.00000045    -0.00000024    -0.16952027     0.19687381    -0.04675461     0.25938277
     0.27107795    -0.08339198    -0.14334355     0.38836803     0.00000080    -0.00000048
     0.00000059    -0.00000041     0.00012427    -0.00000774    -0.00005665     0.00003875
    -0.00000838    -0.00000843    -0.00000910    -0.00000588     0.02421909     0.09033583
     0.14851518    -0.03640122    -0.00002014     0.00007979     0.00004583     0.00006518
     0.00011305     0.00066588     0.00048159     0.00016764     0.00000415    -0.00000422
     0.00000184    -0.00000418    -0.02105059     0.02905663     0.06306593     0.02820721
    -0.00000384     0.00001879     0.00000798     0.00000133    -0.00768643    -0.03574301
    -0.06988187     0.08704514     0.00006568     0.00001004     0.00006553     0.00006245
     0.00004403     0.00013004    -0.00001216    -0.00006139     0.00002058     0.00004142
    -0.00003358    -0.00000114    -0.00652719    -0.02860080    -0.00495741    -0.05980050
     0.00000058    -0.00000207     0.00000008     0.00000032     0.00359091    -0.01132136
    -0.00622466     0.00713963    -0.00006945     0.00003672    -0.00001741    -0.00002216
    -0.04588474     0.04495448    -0.01031319     0.20345669    -0.00000017     0.00000249
     0.00000943    -0.00000252     0.03936339    -0.00869106     0.01666367    -0.05937235
    -0.00004851     0.00000515     0.00000483    -0.00001476     0.00000573    -0.00001597
     0.00000385    -0.00000069     0.00003622     0.00002545    -0.00002363     0.00001640
     0.04282094     0.00146870     0.05798411    -0.05537300    -0.00000185    -0.00000242
     0.00002452     0.00000337     0.00291823    -0.00516881    -0.00461490     0.00944053
    -0.00012998    -0.00002342     0.00007656    -0.00004023     0.00007674     0.00004133
    -0.00003525     0.00004959    -0.00006523     0.00005131    -0.00004215     0.00001757
    -0.04417559    -0.20995843    -0.04418663     0.02604386    -0.00504425     0.02249600
    -0.02167424    -0.00898514    -0.05849225     0.04687645     0.07901607     0.06143465
    -0.00009950    -0.00002489    -0.00027589     0.00008096
     0.00000529     0.00000909     0.00000423     0.00001618     0.01165442     0.11902299
     0.04608855    -0.01941091     0.05147589     0.01371827    -0.05650820     0.06270955
     0.00000206     0.00000192    -0.00000040    -0.00000272     0.00000394     0.00000184
     0.00000667    -0.00001013     0.00002254    -0.00000222     0.00000715    -0.00000643
     0.00000112     0.00000068     0.00000257    -0.00000140    -0.06178426    -0.01817285
    -0.05811232     0.07294384    -0.04010820     0.00852800    -0.01018018     0.04337486
    -0.00000022     0.00000004     0.00000016    -0.00000018    -0.00000503     0.00000211
     0.00000404    -0.00001069    -0.00000055     0.00000150     0.00000284    -0.00000112
    -0.00101880    -0.10406327    -0.08413188    -0.01074835    -0.00000006    -0.00000123
     0.00000540    -0.00000509     0.01148988    -0.00219646     0.01992601    -0.02816228
     0.00000000    -0.00000015     0.00000000    -0.00000015     0.00000378     0.00000728
    -0.00000089    -0.00000398    -0.00000103     0.00000047     0.00000388    -0.00000118
    -0.00685965    -0.12864379    -0.09373946     0.00005096     0.00000472    -0.00000070
     0.00000649    -0.00000718    -0.01112796    -0.05318148    -0.00108886    -0.03484292
     0.00000061     0.00000105    -0.00000361     0.00000216     0.01389631    -0.08049446
     0.10617034     0.02321094    -0.00000483     0.00000257    -0.00000429     0.00000370
    -0.00000001    -0.00000002    -0.00000023     0.00000013     0.03217470    -0.02802380
    -0.00739501    -0.06380978     0.00001202    -0.00000563    -0.00000165    -0.00000121
    -0.00000065    -0.00000555    -0.00000040     0.00000454    -0.01132378     0.09033788
    -0.06870437     0.00452085    -0.00914359     0.04722773     0.03117271     0.03590774
    -0.00002672    -0.00032614     0.00004304    -0.00010949    -0.00000042    -0.00000060
     0.00000160    -0.00000005    -0.00001109     0.00000395    -0.00000520    -0.00001170
     0.00001495    -0.00000890     0.00000191    -0.00001635     0.00897018    -0.09501643
     0.00106479    -0.03498423     0.02104672    -0.00802926    -0.01661939     0.04256352
     0.06258962    -0.03407161     0.12860894    -0.02804364     0.00000030     0.00000029
     0.00000005     0.00000044     0.00056851    -0.00018112     0.00037433    -0.00072380
     0.00000962    -0.00000618    -0.00002061     0.00000566    -0.00017739    -0.00002528
    -0.00004516    -0.00016458     0.07340202    -0.03916965     0.04709309    -0.02772351
    -0.02670651    -0.01656307    -0.02668463     0.00286944    -0.00000019    -0.00000103
     0.00000016     0.00000092    -0.00006265     0.00003384    -0.00002056     0.00003198
    -0.00002003     0.00000958     0.00002941    -0.00001351    -0.00031833     0.00016765
    -0.00009284     0.00045907    -0.07179832    -0.01099721     0.01750343    -0.08024765
     0.03116425     0.01610460     0.01049204     0.01851232    -0.00000283     0.00000081
     0.00000285     0.00000024    -0.00002302     0.00003597    -0.00005626     0.00004273
    -0.00000128     0.00005274    -0.00002749     0.00006950    -0.00000008     0.00000072
     0.00004964    -0.00003824     0.04781378     0.12367766    -0.00795137     0.06075982
     0.03707904     0.02157824     0.03239064     0.02501908    -0.00000312     0.00000605
    -0.00000602     0.00000636    -0.00003374    -0.00016533    -0.00001421    -0.00007554
     0.00003891     0.00010964    -0.00028762    -0.00012059    -0.00003420     0.00002553
     0.00000727    -0.00002303    -0.00002583    -0.00028130    -0.00020432     0.00007676
     0.00000154     0.00000070    -0.00001645     0.00001884     0.05592126     0.11178051
